,date_stamp,Yhat,lower,upper
63,2022-08-31,0.028389616,0.028389614075422287,0.028389614075422287
64,2022-09-30,0.029610986,0.02961098589003086,0.02961098589003086
65,2022-10-31,0.027143845,0.027143843472003937,0.027143843472003937
66,2022-11-30,0.025516625,0.025516625493764877,0.025516625493764877
67,2022-12-31,0.024488332,0.024488331750035286,0.024488331750035286
68,2023-01-31,0.023865797,0.023865794762969017,0.023865794762969017
69,2023-02-28,0.02673521,0.026735208928585052,0.026735208928585052
70,2022-01-31,0.007151191,0.007151191122829914,0.007151191122829914
71,2022-02-28,0.008661563,0.008661562576889992,0.008661562576889992
72,2022-03-31,0.0075204186,0.007520418148487806,0.007520418148487806
73,2022-04-30,0.0079014385,0.00790143758058548,0.00790143758058548
74,2022-05-31,0.007399811,0.007399810943752527,0.007399810943752527
75,2022-06-30,0.00564159,0.005641589872539043,0.005641589872539043
76,2022-07-31,0.008028867,0.008028866723179817,0.008028866723179817
77,2022-08-31,0.0070228763,0.00702287582680583,0.00702287582680583
78,2022-09-30,0.0077766483,0.0077766478061676025,0.0077766478061676025
79,2022-10-31,0.006270718,0.006270717829465866,0.006270717829465866
80,2022-11-30,0.0052672485,0.005267248023301363,0.005267248023301363
81,2022-12-31,0.0051369555,0.005136955063790083,0.005136955063790083
82,2023-01-31,0.0052633267,0.005263326223939657,0.005263326223939657
83,2023-02-28,0.0055093192,0.00550931878387928,0.00550931878387928
